d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,D:\dx9\Developer Runtime\x64\D3DCSXd_42.dll,EIBPFFAAIAAAAAAAIIAGODGCMECNMKABBLAAAJAAMOALLIAD
f,D:\dx9\Developer Runtime\x64\D3DX11d_42.dll,EILHAEAAIAAAAAAANPHCPIGCMECNMKABBLAAAJAAMOALLIAD
f,D:\dx9\Developer Runtime\x64\D3DX10d_42.dll,FINPAIAAIAAAAAAALKFJAEGDMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x64\d3dx9d_33.dll,FILFEJAAIAAAAAAABJLLAGGDMECNMKABBCAAAJAAAPAAIIAD
f,D:\dx9\Developer Runtime\x64\D3DX9d_42.dll,EIBLCKAAIAAAAAAAHIBMAJGDMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x64\X3DAudioD1_6.dll,EINBAAAAIAAAAAAAJFEABAGDMECNMKABBKAAAJAAAAAADGAG
f,D:\dx9\Developer Runtime\x64\XactEngineD3_5.dll,EIAJAFAAIAAAAAAACOOKCAGDMECNMKABBLAAAJAAAAAAMGAG
f,D:\dx9\Developer Runtime\x64\XactEngineA3_5.dll,EIENAGAAIAAAAAAANCDIMLGCMECNMKABBLAAAJAAAAAAMGAG
f,D:\dx9\Developer Runtime\x64\XAudioD2_5.dll,EINDAOAAIAAAAAAAGNHHGPGDMECNMKABBLAAAJAAAAAAMGAG
f,D:\dx9\Developer Runtime\x64\XAPOFXD1_3.dll,FIAPACAAIAAAAAAAMPIIBOGDMECNMKABBKAAAJAAAAAADGAG
f,D:\dx9\Developer Runtime\x64\d3dref9.dll,EINFAGAAIAAAAAAAHDNHMIGCMECNMKABAAAAAGAAAAAALEBE
f,D:\dx9\Developer Runtime\x64\D3D10Ref.DLL,EIHBAHAAIAAAAAAAGBFIFLGCMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x64\D3D10SDKLayers.DLL,EIEHAJAAIAAAAAAADBJKMNGCMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x64\D3D11Ref.dll,EIEHAKAAIAAAAAAAHIBMAJGDMECNMKABBLAAAJAAMEALLIAD
f,D:\dx9\Developer Runtime\x64\D3D11SDKLayers.dll,EINJAJAAIAAAAAAACJKFOAGCMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x86\D3DCSXd_42.dll,EICLFEAAIAAAAAAAJHNFKDGDMECNMKABBLAAAJAAMOALLIAD
f,D:\dx9\Developer Runtime\x86\D3DX11d_42.dll,FINJADAAIAAAAAAACIIKMHGDMECNMKABBLAAAJAAMOALLIAD
f,D:\dx9\Developer Runtime\x86\D3DX10d_42.dll,FIJHAHAAIAAAAAAAHCLMKPGDMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x86\d3dx9d_33.dll,FIOLDJAAIAAAAAAAGOPBOJGEMECNMKABBCAAAJAAAPAAIIAD
f,D:\dx9\Developer Runtime\x86\D3dx9d_42.dll,FIMLCAAAIAAAAAAAKAEEALGFMECNMKABBLAAAJAALJALLIAD
f,D:\dx9\Developer Runtime\x86\X3DAudioD1_6.dll,FILBAAAAIAAAAAAAMNFCOMGEMECNMKABBKAAAJAAAAAADGAG
f,D:\dx9\Developer Runtime\x86\XactEngineD3_5.dll,FIFBAFAAIAAAAAAAGDEMFAGFMECNMKABBLAAAJAAAAAAMGAG
f,D:\dx9\Developer Runtime\x86\XactEngineA3_5.dll,FIJPAGAAIAAAAAAAIIGFEEGFMECNMKABBLAAAJAAAAAAMGAG
f,D:\dx9\Developer Runtime\x86\XAudioD2_5.dll,FICBAOAAIAAAAAAAMJIHCGGGMECNMKABBLAAAJAAAAAAMGAG
f,D:\dx9\Developer Runtime\x86\XAPOFXD1_3.dll,FIOLABAAIAAAAAAACGFEJFGFMECNMKABBKAAAJAAAAAADGAG
f,D:\dx9\Developer Runtime\x86\d3dref9.dll,FIFBAFAAIAAAAAAABDFLKNGDMECNMKABAAAAAGAAAAAALEBE
